match_id,date,venue,team1,team2,stage,match_winner,player_of_the_match,margin
37,26-Apr-2026,Ahmedabad,GT,CSK,League,GT,Suryakumar Yadav,20 runs
38,26-Apr-2026,Lucknow,LSG,KKR,League,LSG,Andre Russell,7 wickets
39,27-Apr-2026,Delhi,DC,RCB,League,DC,Rohit Sharma,5 wickets
40,28-Apr-2026,Mullanpur,PBKS,RR,League,PBKS,Sunil Narine,5 wickets
41,29-Apr-2026,Mumbai,MI,SRH,League,SRH,Ruturaj Gaikwad,7 wickets
42,30-Apr-2026,Ahmedabad,GT,RCB,League,GT,Travis Head,20 runs
43,01-May-2026,Jaipur,RR,DC,League,DC,Shubman Gill,5 wickets
44,02-May-2026,Chennai,CSK,MI,League,CSK,Suryakumar Yadav,7 wickets
45,03-May-2026,Hyderabad,SRH,KKR,League,SRH,Shubman Gill,7 wickets
46,03-May-2026,Ahmedabad,GT,PBKS,League,PBKS,KL Rahul,35 runs
47,04-May-2026,Mumbai,MI,LSG,League,LSG,Rohit Sharma,5 wickets
48,05-May-2026,Delhi,DC,CSK,League,CSK,Nicholas Pooran,7 wickets
49,06-May-2026,Hyderabad,SRH,PBKS,League,PBKS,Ruturaj Gaikwad,7 wickets
50,07-May-2026,Lucknow,LSG,RCB,League,LSG,Shubman Gill,20 runs
51,08-May-2026,Delhi,DC,KKR,League,KKR,Virat Kohli,20 runs
52,09-May-2026,Jaipur,RR,GT,League,RR,Nicholas Pooran,20 runs
53,10-May-2026,Chennai,CSK,LSG,League,CSK,Suryakumar Yadav,35 runs
54,10-May-2026,Bengaluru,RCB,MI,League,MI,Andre Russell,20 runs
55,11-May-2026,Mullanpur,PBKS,DC,League,DC,Ruturaj Gaikwad,5 wickets
56,12-May-2026,Ahmedabad,GT,SRH,League,SRH,Travis Head,7 wickets
57,13-May-2026,Bengaluru,RCB,KKR,League,KKR,Virat Kohli,7 wickets
58,14-May-2026,Mullanpur,PBKS,MI,League,PBKS,Ruturaj Gaikwad,5 wickets
59,15-May-2026,Lucknow,LSG,CSK,League,CSK,Rohit Sharma,5 wickets
60,16-May-2026,Kolkata,KKR,GT,League,GT,Shubman Gill,20 runs
61,17-May-2026,Mullanpur,PBKS,RCB,League,RCB,Travis Head,7 wickets
62,17-May-2026,Delhi,DC,RR,League,DC,Virat Kohli,5 wickets
63,18-May-2026,Chennai,CSK,SRH,League,CSK,Travis Head,35 runs
64,19-May-2026,Jaipur,RR,LSG,League,RR,Travis Head,5 wickets
65,20-May-2026,Kolkata,KKR,MI,League,MI,Ruturaj Gaikwad,7 wickets
66,21-May-2026,Chennai,CSK,GT,League,CSK,Ruturaj Gaikwad,35 runs
67,22-May-2026,Hyderabad,SRH,RCB,League,SRH,Sunil Narine,5 wickets
68,23-May-2026,Lucknow,LSG,PBKS,League,PBKS,Shubman Gill,35 runs
69,24-May-2026,Mumbai,MI,RR,League,MI,KL Rahul,35 runs
70,24-May-2026,Kolkata,KKR,DC,League,DC,Virat Kohli,20 runs
71,26-May-2026,Kolkata,GT,RCB,Qualifier 1,GT,KL Rahul,5 wickets
72,27-May-2026,Kolkata,MI,KKR,Eliminator,KKR,Nicholas Pooran,5 wickets
73,29-May-2026,Kolkata,RCB,MI,Qualifier 2,MI,Rohit Sharma,20 runs
74,31-May-2026,Kolkata,GT,RCB,Final,RCB,Andre Russell,20 runs
